sample,model,n_parameters,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
0,1,569450,940,8.22635838744144,0.0599161666803649,28.0,2.0,17.5554080710118,3.95315953809485,0.0925428577299252,9.363691,0.253791,89.27298114697139
0,1,569450,940,8.28627455412181,0.0599161666803649,30.0,2.0,17.5307512122956,4.10243216076272,0.0836088559217556,9.610445,0.2467537,89.27298114697139
0,1,569450,940,8.34619072080217,0.0599161666803649,32.0,2.0,17.5060943535794,4.25170478343059,0.0746748541135859,9.846873,0.23642811,89.27298114697139
0,1,569450,940,8.40610688748253,0.0599161666803649,34.0,2.0,17.4814374948632,4.40097740609846,0.0657408523054163,10.071309,0.22443603,89.27298114697139
0,1,569450,940,8.4660230541629,0.0599161666803649,36.0,2.0,17.456780636147,4.55025002876634,0.0568068504972466,10.283586,0.21227682,89.27298114697139
0,1,569450,940,8.52593922084326,0.0599161666803649,38.0,2.0,17.4321237774308,4.69952265143421,0.047872848689077,10.484259,0.20067242,89.27298114697139
0,1,569450,940,8.58585538752363,0.0599161666803649,40.0,2.0,17.4074669187146,4.84879527410208,0.0389388468809074,10.676472,0.19221354,89.27298114697139
0,1,569450,940,8.64577155420399,0.0599161666803649,42.0,2.0,17.3828100599984,4.99806789676995,0.0300048450727377,10.862163,0.18569085,89.27298114697139
0,1,569450,940,8.70568772088436,0.0599161666803649,44.0,2.0,17.3581532012822,5.14734051943782,0.0210708432645681,11.042288,0.18012536,89.27298114697139
0,1,569450,940,8.76560388756472,0.0599161666803649,46.0,2.0,17.333496342566,5.2966131421057,0.0121368414563985,11.216932,0.17464393,89.27298114697139
0,1,569450,940,8.82552005424509,0.0599161666803649,48.0,2.0,17.3088394838498,5.44588576477357,0.0032028396482288,11.385691,0.16875902,89.27298114697139
0,1,569450,940,8.82647956513728,0.0009595108921871,50.0,2.0,17.1877049935508,5.44723896950433,0.0038130064953012,11.548466,0.1627748,89.27298114697139
0,1,569450,940,8.79449135802469,-0.031988207112585,52.0,2.0,17.0126543209877,5.36592793209877,0.0097568981481481,11.704871,0.15640554,89.27298114697139
0,1,569450,940,8.76250315091211,-0.031988207112585,54.0,2.0,16.8376036484245,5.2846168946932,0.015700789800995,11.854165,0.14929342,89.27298114697139
0,1,569450,940,8.73051494379952,-0.0319882071125868,56.0,2.0,16.6625529758614,5.20330585728764,0.0216446814538419,11.995789,0.14162427,89.27298114697139
0,1,569450,940,8.69852673668693,-0.031988207112585,58.0,2.0,16.4875023032983,5.12199481988207,0.0275885731066888,12.12992,0.13413098,89.27298114697139
0,1,569450,940,8.66653852957435,-0.031988207112585,60.0,2.0,16.3124516307352,5.04068378247651,0.0335324647595357,12.25663,0.12670964,89.27298114697139
0,1,569450,940,8.63455032246176,-0.031988207112585,62.0,2.0,16.1374009581721,4.95937274507094,0.0394763564123825,12.376654,0.12002358,89.27298114697139
0,1,569450,940,8.60256211534918,-0.031988207112585,64.0,2.0,15.962350285609,4.87806170766538,0.0454202480652294,12.491014,0.11436069,89.27298114697139
0,1,569450,940,8.57057390823659,-0.031988207112585,66.0,2.0,15.7872996130459,4.79675067025981,0.0513641397180763,12.600792,0.109778345,89.27298114697139
0,1,569450,940,8.53858570112401,-0.031988207112585,68.0,2.0,15.6122489404828,4.71543963285425,0.0573080313709232,12.706285,0.10549289,89.27298114697139
0,1,569450,940,8.50659749401142,-0.0319882071125868,70.0,2.0,15.4371982679197,4.63412859544868,0.06325192302377,12.807744,0.101459235,89.27298114697139
0,1,569450,940,8.47460928689884,-0.031988207112585,72.0,2.0,15.2621475953566,4.55281755804312,0.0691958146766169,12.905998,0.09825429,89.27298114697139
0,1,569450,940,8.44262107978625,-0.031988207112585,74.0,2.0,15.0870969227934,4.47150652063755,0.0751397063294638,13.001011,0.09501225,89.27298114697139
0,1,569450,940,8.41063287267367,-0.031988207112585,76.0,2.0,14.9120462502303,4.39019548323199,0.0810835979823107,13.092508,0.09149754,89.27298114697139
0,1,569450,940,8.37864466556108,-0.031988207112585,78.0,2.0,14.7369955776672,4.30888444582642,0.0870274896351576,13.180872,0.08836371,89.27298114697139
0,1,569450,940,8.3466564584485,-0.031988207112585,80.0,2.0,14.5619449051041,4.22757340842086,0.0929713812880044,13.266305,0.08543274,89.27298114697139
0,1,569450,940,8.31466825133591,-0.031988207112585,82.0,2.0,14.386894232541,4.14626237101529,0.0989152729408513,13.349088,0.08278328,89.27298114697139
0,1,569450,940,8.28268004422333,-0.031988207112585,84.0,2.0,14.2118435599779,4.06495133360973,0.104859164593698,13.430202,0.08111292,89.27298114697139
0,1,569450,940,8.25069183711074,-0.0319882071125868,86.0,2.0,14.0367928874148,3.98364029620416,0.110803056246545,13.510375,0.080174,89.27298114697139
0,1,569450,940,8.21870362999816,-0.031988207112585,88.0,2.0,13.8617422148517,3.9023292587986,0.116746947899392,13.590194,0.079818815,89.27298114697139
0,1,569450,940,8.18671542288557,-0.031988207112585,90.0,2.0,13.6866915422886,3.82101822139304,0.122690839552239,13.669924,0.079729915,89.27298114697139
0,1,569450,940,8.15472721577299,-0.031988207112585,92.0,2.0,13.5116408697254,3.73970718398747,0.128634731205086,13.749738,0.07981399,89.27298114697139
0,1,569450,940,8.20485819660637,0.0501309808333801,94.0,2.0,13.6645691848468,3.76253857603622,0.124204008654366,13.829176,0.07943824,89.27298114697139
0,1,569450,940,8.26083912494741,0.0559809283410466,96.0,2.0,13.8408618306389,3.79278879139371,0.119034226816515,13.90745,0.078273624,89.27298114697139
0,1,569450,940,8.31682005328846,0.0559809283410448,98.0,2.0,14.0171544764309,3.82303900675121,0.113864444978665,13.983442,0.075992376,89.27298114697139
0,1,569450,940,8.3728009816295,0.0559809283410466,100.0,2.0,14.1934471222229,3.8532892221087,0.108694663140814,14.056101,0.07265851,89.27298114697139
0,1,569450,940,8.42878190997055,0.0559809283410466,102.0,2.0,14.3697397680149,3.88353943746619,0.103524881302963,14.124974,0.06887412,89.27298114697139
0,1,569450,940,8.4847628383116,0.0559809283410448,104.0,2.0,14.5460324138069,3.91378965282369,0.0983550994651121,14.18988,0.06490594,89.27298114697139
0,1,569450,940,8.54074376665264,0.0559809283410466,106.0,2.0,14.7223250595989,3.94403986818118,0.0931853176272613,14.252137,0.062256664,89.27298114697139
0,1,569450,940,8.59672469499369,0.0559809283410466,108.0,2.0,14.8986177053909,3.97429008353867,0.0880155357894104,14.314972,0.06283471,89.27298114697139
0,1,569450,940,8.65270562333474,0.0559809283410466,110.0,2.0,15.074910351183,4.00454029889617,0.0828457539515596,14.381605,0.066632956,89.27298114697139
0,1,569450,940,8.70868655167578,0.0559809283410448,112.0,2.0,15.251202996975,4.03479051425366,0.0776759721137088,14.451761,0.070156276,89.27298114697139
0,1,569450,940,8.76466748001683,0.0559809283410466,114.0,2.0,15.427495642767,4.06504072961115,0.0725061902758579,14.519582,0.06782028,89.27298114697139
0,1,569450,940,8.82064840835787,0.0559809283410466,116.0,2.0,15.603788288559,4.09529094496865,0.0673364084380071,14.577762,0.0581806,89.27298114697139
0,1,569450,940,8.87662933669892,0.0559809283410448,118.0,2.0,15.780080934351,4.12554116032614,0.0621666266001563,14.626829,0.049066722,89.27298114697139
0,1,569450,940,8.93261026503997,0.0559809283410466,120.0,2.0,15.956373580143,4.15579137568364,0.0569968447623054,14.674404,0.047574878,89.27298114697139
0,1,569450,940,8.98859119338101,0.0559809283410466,122.0,2.0,16.1326662259351,4.18604159104113,0.0518270629244546,14.715057,0.040653765,89.27298114697139
0,1,569450,940,9.04457212172206,0.0559809283410466,124.0,2.0,16.3089588717271,4.21629180639862,0.0466572810866038,14.761862,0.04680434,89.27298114697139
0,1,569450,940,9.1005530500631,0.0559809283410448,126.0,2.0,16.4852515175191,4.24654202175611,0.0414874992487529,14.817007,0.055145323,89.27298114697139
0,1,569450,940,9.15653397840415,0.0559809283410466,128.0,2.0,16.6615441633111,4.27679223711361,0.0363177174109021,14.858413,0.04140535,89.27298114697139
0,1,569450,940,9.2125149067452,0.0559809283410466,130.0,2.0,16.8378368091031,4.3070424524711,0.0311479355730513,14.905285,0.046872795,89.27298114697139
0,1,569450,940,9.26849583508624,0.0559809283410448,132.0,2.0,17.0141294548951,4.3372926678286,0.0259781537352004,14.926122,0.02083677,89.27298114697139
0,1,569450,940,9.32447676342729,0.0559809283410466,134.0,2.0,17.1904221006871,4.36754288318609,0.0208083718973496,14.968206,0.042084724,89.27298114697139
0,1,569450,940,9.38045769176833,0.0559809283410466,136.0,2.0,17.3667147464792,4.39779309854358,0.0156385900594988,14.993433,0.025225878,89.27298114697139
0,1,569450,940,9.43643862010938,0.0559809283410466,138.0,2.0,17.5430073922712,4.42804331390108,0.010468808221648,15.051921,0.05848813,89.27298114697139
0,1,569450,940,9.49241954845043,0.0559809283410448,140.0,2.0,17.7193000380632,4.45829352925857,0.0052990263837971,15.103771,0.051850617,89.27298114697139
0,1,569450,940,9.54840047679147,0.0559809283410466,142.0,2.0,17.8955926838552,4.48854374461606,0.0001292445459462,15.151403,0.0476321,89.27298114697139
0,1,569450,940,9.5498,0.0013995232085264,144.0,2.0,17.9,4.4893,0.0,15.150047,-0.0013563931,89.27298114697139
0,1,569450,957,1.5393584,1.5393584,2.0,2.0,14.0,15.9689119,1.29996,2.6375883,2.6375883,89.27298114697139
0,1,569450,957,2.684012,1.1446536,4.0,2.0,14.0,16.1103996666667,0.0,4.332864,1.6952753,89.27298114697139
0,1,569450,957,3.404012,0.72,6.0,2.0,14.0,16.7570663333333,0.0,5.8672543,1.5343909,89.27298114697139
0,1,569450,957,3.56242104035067,0.158409040350673,8.0,2.0,14.0,15.5932196303272,0.0,6.295385,0.42813036,89.27298114697139
0,1,569450,957,3.69642327372123,0.134002233370556,10.0,2.0,14.0,14.3506878103524,0.0,6.6769943,0.38160968,89.27298114697139
0,1,569450,957,3.83042550709178,0.134002233370556,12.0,2.0,14.0,13.1081559903776,0.0,7.0009785,0.3239838,89.27298114697139
0,1,569450,957,3.96442774046234,0.134002233370556,14.0,2.0,14.0,11.8656241704028,0.0,7.309779,0.30880064,89.27298114697139
0,1,569450,957,4.0984299738329,0.134002233370556,16.0,2.0,14.0,10.6230923504281,0.0,7.6103873,0.30060816,89.27298114697139
0,1,569450,957,4.23243220720345,0.134002233370556,18.0,2.0,14.0,9.38056053045328,0.0,7.903543,0.2931557,89.27298114697139
0,1,569450,957,4.36643444057401,0.134002233370556,20.0,2.0,14.0,8.13802871047851,0.0,8.172897,0.26935482,89.27298114697139
0,1,569450,957,4.50043667394457,0.134002233370556,22.0,2.0,14.0,6.89549689050373,0.0,8.404502,0.2316046,89.27298114697139
0,1,569450,957,4.63443890731512,0.134002233370556,24.0,2.0,14.0,5.65296507052895,0.0,8.585816,0.18131444,89.27298114697139
0,1,569450,957,4.768129745669,0.133690838353879,26.0,2.0,14.1570217471434,6.27185145595282,0.0,8.728486,0.14266971,89.27298114697139
0,1,569450,957,4.90180710160953,0.133677355940533,28.0,2.0,14.3208420362862,6.97133132653479,0.0,8.849992,0.12150544,89.27298114697139
0,1,569450,957,5.03548445755007,0.133677355940534,30.0,2.0,14.484662325429,7.67081119711676,0.0,8.962011,0.11201969,89.27298114697139
0,1,569450,957,5.1691618134906,0.133677355940534,32.0,2.0,14.6484826145718,8.37029106769873,0.0,9.067662,0.10565114,89.27298114697139
0,1,569450,957,5.30283916943113,0.133677355940533,34.0,2.0,14.8123029037146,9.06977093828071,0.0,9.170607,0.102944344,89.27298114697139
0,1,569450,957,5.43651652537167,0.133677355940534,36.0,2.0,14.9761231928574,9.76925080886268,0.0,9.273195,0.10258794,89.27298114697139
0,1,569450,957,5.5701938813122,0.133677355940534,38.0,2.0,15.1399434820002,10.4687306794447,0.0,9.375621,0.1024259,89.27298114697139
0,1,569450,957,5.70387123725273,0.133677355940534,40.0,2.0,15.3037637711431,11.1682105500266,0.0,9.477751,0.10212946,89.27298114697139
0,1,569450,957,5.83754859319327,0.133677355940533,42.0,2.0,15.4675840602859,11.8676904206086,0.0,9.578967,0.10121697,89.27298114697139
0,1,569450,957,5.9712259491338,0.133677355940534,44.0,2.0,15.6314043494287,12.5671702911906,0.0,9.678688,0.09972057,89.27298114697139
0,1,569450,957,6.10490330507433,0.133677355940534,46.0,2.0,15.7952246385715,13.2666501617725,0.0,9.777043,0.09835538,89.27298114697139
0,1,569450,957,6.23858066101487,0.133677355940533,48.0,2.0,15.9590449277143,13.9661300323545,0.0,9.874039,0.096995264,89.27298114697139
0,1,569450,957,6.32341123033897,0.0848305693241063,50.0,2.0,16.0297518694091,14.5644583573001,0.0013636174306285,9.969349,0.09531,89.27298114697139
0,1,569450,957,6.3919595374576,0.0685483071186308,52.0,2.0,16.0694210286213,15.1290695003669,0.0031817740047999,10.062468,0.093119025,89.27298114697139
0,1,569450,957,6.46050784457623,0.0685483071186308,54.0,2.0,16.1090901878335,15.6936806434338,0.0049999305789713,10.153274,0.09080586,89.27298114697139
0,1,569450,957,6.52905615169487,0.0685483071186308,56.0,2.0,16.1487593470456,16.2582917865006,0.0068180871531427,10.241573,0.08830002,89.27298114697139
0,1,569450,957,6.5976044588135,0.0685483071186299,58.0,2.0,16.1884285062578,16.8229029295674,0.0086362437273142,10.327279,0.08570567,89.27298114697139
0,1,569450,957,6.66615276593213,0.0685483071186308,60.0,2.0,16.22809766547,17.3875140726342,0.0104544003014856,10.410431,0.0831517,89.27298114697139
0,1,569450,957,6.73470107305076,0.0685483071186308,62.0,2.0,16.2677668246822,17.9521252157011,0.012272556875657,10.4908,0.08036938,89.27298114697139
0,1,569450,957,6.80324938016939,0.0685483071186308,64.0,2.0,16.3074359838943,18.5167363587679,0.0140907134498284,10.568189,0.077388704,89.27298114697139
0,1,569450,957,6.87179768728802,0.0685483071186299,66.0,2.0,16.3471051431065,19.0813475018347,0.0159088700239998,10.642842,0.074653655,89.27298114697139
0,1,569450,957,6.94034599440665,0.0685483071186308,68.0,2.0,16.3867743023187,19.6459586449015,0.0177270265981712,10.714996,0.07215381,89.27298114697139
0,1,569450,957,7.00889430152528,0.0685483071186308,70.0,2.0,16.4264434615308,20.2105697879683,0.0195451831723427,10.784806,0.069809645,89.27298114697139
0,1,569450,957,7.07744260864391,0.0685483071186308,72.0,2.0,16.466112620743,20.7751809310352,0.0213633397465141,10.852472,0.06766608,89.27298114697139
0,1,569450,957,7.14599091576254,0.0685483071186308,74.0,2.0,16.5057817799552,21.339792074102,0.0231814963206855,10.918368,0.06589675,89.27298114697139
0,1,569450,957,7.21453922288117,0.0685483071186308,76.0,2.0,16.5454509391673,21.9044032171688,0.0249996528948569,10.982796,0.06442672,89.27298114697139
0,1,569450,957,7.2830875299998,0.0685483071186299,78.0,2.0,16.5851200983795,22.4690143602356,0.0268178094690283,11.046094,0.063298166,89.27298114697139
0,1,569450,957,7.35163583711843,0.0685483071186308,80.0,2.0,16.6247892575917,23.0336255033025,0.0286359660431997,11.108614,0.062520415,89.27298114697139
0,1,569450,957,7.42018414423706,0.0685483071186308,82.0,2.0,16.6644584168039,23.5982366463693,0.0304541226173711,11.170502,0.06188807,89.27298114697139
0,1,569450,957,7.48873245135569,0.0685483071186299,84.0,2.0,16.704127576016,24.1628477894361,0.0322722791915425,11.231789,0.061286062,89.27298114697139
0,1,569450,957,7.55728075847432,0.0685483071186308,86.0,2.0,16.7437967352282,24.7274589325029,0.0340904357657139,11.292366,0.060577482,89.27298114697139
0,1,569450,957,7.62582906559295,0.0685483071186308,88.0,2.0,16.7834658944404,25.2920700755697,0.0359085923398854,11.352254,0.059887886,89.27298114697139
0,1,569450,957,7.69437737271159,0.0685483071186308,90.0,2.0,16.8231350536525,25.8566812186366,0.0377267489140568,11.411681,0.05942762,89.27298114697139
0,1,569450,957,7.76292567983022,0.0685483071186308,92.0,2.0,16.8628042128647,26.4212923617034,0.0395449054882282,11.471193,0.05951184,89.27298114697139
0,1,569450,957,7.83147398694885,0.0685483071186308,94.0,2.0,16.9024733720769,26.9859035047702,0.0413630620623996,11.531356,0.060162604,89.27298114697139
0,1,569450,957,7.90002229406748,0.0685483071186308,96.0,2.0,16.9421425312891,27.550514647837,0.043181218636571,11.592659,0.061303467,89.27298114697139
0,1,569450,957,7.96857060118611,0.0685483071186299,98.0,2.0,16.9818116905012,28.1151257909039,0.0449993752107424,11.655178,0.06251854,89.27298114697139
0,1,569450,957,8.01305105477066,0.0444804535845522,100.0,2.0,16.9184891297336,28.2129112315334,0.0453640330301271,11.717844,0.062666416,89.27298114697139
0,1,569450,957,8.03715272563061,0.0241016708599453,102.0,2.0,16.7679612068039,27.9154250478464,0.0444979813775455,11.77825,0.06040576,89.27298114697139
0,1,569450,957,8.06125439649055,0.0241016708599435,104.0,2.0,16.6174332838742,27.6179388641593,0.043631929724964,11.83405,0.05580014,89.27298114697139
0,1,569450,957,8.08535606735049,0.0241016708599453,106.0,2.0,16.4669053609445,27.3204526804722,0.0427658780723824,11.884004,0.049953938,89.27298114697139
0,1,569450,957,8.10945773821044,0.0241016708599435,108.0,2.0,16.3163774380148,27.0229664967852,0.0418998264198009,11.927622,0.043617576,89.27298114697139
0,1,569450,957,8.13355940907038,0.0241016708599453,110.0,2.0,16.165849515085,26.7254803130981,0.0410337747672193,11.965488,0.03786716,89.27298114697139
0,1,569450,957,8.15766107993033,0.0241016708599435,112.0,2.0,16.0153215921553,26.427994129411,0.0401677231146378,12.000991,0.035502523,89.27298114697139
0,1,569450,957,8.18176275079027,0.0241016708599453,114.0,2.0,15.8647936692256,26.1305079457239,0.0393016714620562,12.041228,0.04023701,89.27298114697139
0,1,569450,957,8.20586442165022,0.0241016708599435,116.0,2.0,15.7142657462959,25.8330217620369,0.0384356198094747,12.084191,0.042963088,89.27298114697139
0,1,569450,957,8.22996609251016,0.0241016708599453,118.0,2.0,15.5637378233662,25.5355355783498,0.0375695681568931,12.114403,0.030211687,89.27298114697139
0,1,569450,957,8.25406776337011,0.0241016708599453,120.0,2.0,15.4132099004365,25.2380493946627,0.0367035165043115,12.128951,0.014547795,89.27298114697139
0,1,569450,957,8.27816943423005,0.0241016708599435,122.0,2.0,15.2626819775068,24.9405632109756,0.03583746485173,12.139259,0.010309011,89.27298114697139
0,1,569450,957,8.30227110508999,0.0241016708599453,124.0,2.0,15.1121540545771,24.6430770272886,0.0349714131991484,12.164666,0.02540645,89.27298114697139
0,1,569450,957,8.32637277594994,0.0241016708599435,126.0,2.0,14.9616261316474,24.3455908436015,0.0341053615465669,12.187677,0.023011655,89.27298114697139
0,1,569450,957,8.35047444680988,0.0241016708599453,128.0,2.0,14.8110982087177,24.0481046599144,0.0332393098939853,12.207979,0.02030176,89.27298114697139
0,1,569450,957,8.37457611766983,0.0241016708599435,130.0,2.0,14.660570285788,23.7506184762273,0.0323732582414038,12.223108,0.015129149,89.27298114697139
0,1,569450,957,8.39867778852977,0.0241016708599453,132.0,2.0,14.5100423628583,23.4531322925403,0.0315072065888222,12.256355,0.033246428,89.27298114697139
0,1,569450,957,8.42277945938972,0.0241016708599435,134.0,2.0,14.3595144399286,23.1556461088532,0.0306411549362407,12.270466,0.014110625,89.27298114697139
0,1,569450,957,8.44688113024966,0.0241016708599453,136.0,2.0,14.2089865169989,22.8581599251661,0.0297751032836591,12.2975445,0.027079046,89.27298114697139
0,1,569450,957,8.47098280110961,0.0241016708599453,138.0,2.0,14.0584585940692,22.560673741479,0.0289090516310776,12.31187,0.014324814,89.27298114697139
0,1,569450,957,8.49508447196955,0.0241016708599435,140.0,2.0,13.9079306711395,22.263187557792,0.028042999978496,12.340258,0.028388321,89.27298114697139
0,1,569450,957,8.5191861428295,0.0241016708599453,142.0,2.0,13.7574027482098,21.9657013741049,0.0271769483259145,12.361462,0.02120325,89.27298114697139
0,1,569450,957,8.54328781368944,0.0241016708599435,144.0,2.0,13.6068748252801,21.6682151904178,0.0263108966733329,12.378769,0.017307222,89.27298114697139
0,1,569450,957,8.5604,0.0171121863105608,146.0,2.0,13.5,21.457,0.025696,12.379252,0.00048407912,89.27298114697139
0,1,569450,958,2.9056087,2.9056087,2.0,2.0,10.0,5.1014,0.0,1.6892037,1.6892037,89.27298114697139
0,1,569450,958,4.1855999,1.2799912,4.0,2.0,10.0,5.1014,0.0,2.7522495,1.0630457,89.27298114697139
0,1,569450,958,5.1795999,0.994,6.0,2.0,10.0,5.1014,0.0,3.3056726,0.55342305,89.27298114697139
0,1,569450,958,5.35517123618727,0.175571336187271,8.0,2.0,9.92546042434041,5.13182279537992,0.0508764549409157,3.602595,0.29692256,89.27298114697139
0,1,569450,958,5.49517356955949,0.140002333372222,10.0,2.0,9.84768135024473,5.16356776890726,0.103964006400107,3.8668842,0.2642891,89.27298114697139
0,1,569450,958,5.63517590293172,0.140002333372223,12.0,2.0,9.76990227614905,5.1953127424346,0.157051557859298,4.0805845,0.21370047,89.27298114697139
0,1,569450,958,5.77517823630394,0.140002333372223,14.0,2.0,9.69212320205337,5.22705771596193,0.210139109318489,4.293441,0.21285611,89.27298114697139
0,1,569450,958,5.91518056967616,0.140002333372223,16.0,2.0,9.61434412795769,5.25880268948927,0.26322666077768,4.504164,0.21072325,89.27298114697139
0,1,569450,958,6.05518290304838,0.140002333372222,18.0,2.0,9.53656505386201,5.29054766301661,0.316314212236871,4.7131476,0.20898342,89.27298114697139
0,1,569450,958,6.19518523642061,0.140002333372223,20.0,2.0,9.45878597976633,5.32229263654394,0.369401763696062,4.9079924,0.19484508,89.27298114697139
0,1,569450,958,6.33518756979283,0.140002333372223,22.0,2.0,9.38100690567065,5.35403761007128,0.422489315155253,5.082923,0.1749304,89.27298114697139
0,1,569450,958,6.47518990316505,0.140002333372222,24.0,2.0,9.30322783157497,5.38578258359862,0.475576866614444,5.232174,0.14925107,89.27298114697139
0,1,569450,958,6.46950476190476,-0.0056851412602902,26.0,2.0,9.28011204481793,5.3871,0.462163314659197,5.353723,0.12154913,89.27298114697139
0,1,569450,958,6.45751181657848,-0.0119929453262788,28.0,2.0,9.25936300446104,5.3871,0.445870476536294,5.451637,0.09791359,89.27298114697139
0,1,569450,958,6.4455188712522,-0.0119929453262788,30.0,2.0,9.23861396410416,5.3871,0.42957763841339,5.5354276,0.08379078,89.27298114697139
0,1,569450,958,6.43352592592593,-0.0119929453262788,32.0,2.0,9.21786492374728,5.3871,0.413284800290487,5.6075363,0.072108746,89.27298114697139
0,1,569450,958,6.42153298059965,-0.0119929453262788,34.0,2.0,9.19711588339039,5.3871,0.396991962167583,5.6756105,0.06807411,89.27298114697139
0,1,569450,958,6.40954003527337,-0.0119929453262779,36.0,2.0,9.17636684303351,5.3871,0.38069912404468,5.7432413,0.06763092,89.27298114697139
0,1,569450,958,6.39754708994709,-0.0119929453262788,38.0,2.0,9.15561780267663,5.3871,0.364406285921776,5.811659,0.06841782,89.27298114697139
0,1,569450,958,6.38555414462081,-0.0119929453262788,40.0,2.0,9.13486876231974,5.3871,0.348113447798873,5.881324,0.06966466,89.27298114697139
0,1,569450,958,6.37356119929453,-0.0119929453262788,42.0,2.0,9.11411972196286,5.3871,0.331820609675969,5.950797,0.069473475,89.27298114697139
0,1,569450,958,6.36156825396825,-0.0119929453262788,44.0,2.0,9.09337068160598,5.3871,0.315527771553066,6.018873,0.068076134,89.27298114697139
0,1,569450,958,6.34957530864197,-0.0119929453262788,46.0,2.0,9.07262164124909,5.3871,0.299234933430162,6.084759,0.06588575,89.27298114697139
0,1,569450,958,6.3375823633157,-0.0119929453262779,48.0,2.0,9.05187260089221,5.3871,0.282942095307259,6.1478877,0.06312856,89.27298114697139
0,1,569450,958,6.32558941798942,-0.0119929453262788,50.0,2.0,9.03112356053533,5.3871,0.266649257184355,6.207851,0.059963048,89.27298114697139
0,1,569450,958,6.31359647266314,-0.0119929453262788,52.0,2.0,9.01037452017844,5.3871,0.250356419061452,6.2644863,0.0566355,89.27298114697139
0,1,569450,958,6.29558527607362,-0.0180111965895202,54.0,2.0,9.03435582822086,5.32801042944785,0.237348846625767,6.3180785,0.053592175,89.27298114697139
0,1,569450,958,6.27155582822086,-0.0240294478527607,56.0,2.0,9.10306748466258,5.20983128834356,0.227626539877301,6.3688545,0.050776243,89.27298114697139
0,1,569450,958,6.2475263803681,-0.0240294478527607,58.0,2.0,9.1717791411043,5.09165214723926,0.217904233128834,6.4172573,0.048402518,89.27298114697139
0,1,569450,958,6.22349693251534,-0.0240294478527607,60.0,2.0,9.24049079754601,4.97347300613497,0.208181926380368,6.463505,0.04624775,89.27298114697139
0,1,569450,958,6.19946748466258,-0.0240294478527607,62.0,2.0,9.30920245398773,4.85529386503068,0.198459619631902,6.5079055,0.044400454,89.27298114697139
